,asset,scenario,param,sharp_ratio,tot_pnl,std_pnl,num_days,max_drawdown,max_dd_period,profit_dd_ratio,all_profit,tot_cost,win_ratio,num_win,num_loss,profit_per_win,profit_per_loss
0,m,1,1,-0.7486607169,-226,18.792453457,255,-463,103,-0.4881209503,-336,-118,0.3559322034,21,37,27.380952381,-24.6216216216
1,m,9,9,-0.7886785916,-231,18.2335829704,255,-515,113,-0.4485436893,-345,-112,0.3928571429,22,34,26.1363636364,-27.0588235294
2,m,14,14,-0.8534900716,-235,17.1407365047,255,-510,248,-0.4607843137,-400,-154,0.3636363636,28,48,22.3571428571,-21.375
3,m,16,16,-0.9128779326,-257,17.5259070681,255,-507,226,-0.5069033531,-401,-144,0.3472222222,25,45,23.12,-21.7555555556
4,m,8,8,-0.921645519,-282,19.0478201758,255,-499,103,-0.5651302605,-400,-126,0.3650793651,23,39,26.7826086957,-26.0512820513
5,m,0,0,-1.0125385519,-293,18.0142482163,255,-515,329,-0.5689320388,-412,-138,0.347826087,24,44,25.1666666667,-23.0909090909
6,m,15,15,-1.0541764806,-289,17.0665056997,255,-527,248,-0.5483870968,-438,-150,0.36,27,47,22.6296296296,-22.3191489362
7,m,4,4,-1.0639966683,-298,17.4355674381,255,-506,330,-0.5889328063,-393,-90,0.2666666667,12,33,44.3333333333,-28.0303030303
8,m,2,2,-1.1078262353,-329,18.4877620184,255,-539,113,-0.6103896104,-451,-110,0.3454545455,19,36,26.7368421053,-26.6388888889
9,m,7,7,-1.108890478,-327,18.3577388891,255,-557,329,-0.5870736086,-447,-144,0.3472222222,25,46,24.44,-23
0,RM,15,15,-0.1014483806,-29,17.7956136727,255,-329,245,-0.0881458967,-168,-147,0.301369863,22,49,31.5454545455,-17.5918367347
1,RM,16,16,-0.1295778613,-38,18.2563048385,255,-328,150,-0.1158536585,-174,-133,0.303030303,20,46,32.05,-17.7173913043
2,RM,14,14,-0.1524340668,-43,17.560889461,255,-355,245,-0.1211267606,-237,-165,0.2926829268,24,57,30.4166666667,-16.9649122807
3,RM,0,0,-0.20454244,-59,17.9567885765,255,-385,245,-0.1532467532,-175,-129,0.296875,19,44,33.6315789474,-18.5
4,RM,7,7,-0.26302448,-73,17.2777338346,255,-416,245,-0.1754807692,-209,-141,0.3,21,48,30.1904761905,-17.5625
5,RM,17,17,-0.3918333034,-117,18.5885111465,255,-380,150,-0.3078947368,-246,-125,0.2903225806,18,44,33.6666666667,-19.3636363636
6,RM,8,8,-0.542627207,-157,18.0118440096,255,-449,239,-0.3496659243,-303,-133,0.303030303,20,46,29.95,-19.6086956522
7,RM,1,1,-0.5687625502,-170,18.6070711589,255,-430,239,-0.3953488372,-301,-123,0.3114754098,19,42,30.5263157895,-20.9761904762
8,RM,18,18,-0.7059039704,-243,21.4299293335,255,-521,150,-0.4664107486,-385,-121,0.2833333333,17,43,35.8823529412,-23.1395348837
9,RM,20,20,-0.7494839975,-301,25.0013938163,255,-587,150,-0.5127768313,-432,-103,0.3333333333,17,34,35.3529411765,-30.3823529412
0,y,10,10,0.5748081066,322,34.8733025201,255,-348,73,0.9252873563,64,-196,0.2857142857,14,35,104.7142857143,-40.0571428571
1,y,2,2,0.4903307681,278,35.2952075381,255,-386,128,0.7202072539,44,-192,0.3125,15,32,98.8,-44.9375
2,y,3,3,0.3669310656,212,35.9676007433,255,-416,128,0.5096153846,34,-172,0.3488372093,15,28,93.2,-48.7142857143
3,y,9,9,0.265937897,144,33.7087270151,255,-426,85,0.338028169,-124,-220,0.2545454545,14,40,99.8571428571,-38.05
4,y,4,4,0.1859488402,112,37.4959739489,255,-478,128,0.2343096234,-40,-164,0.3414634146,14,27,96.1428571429,-51.3333333333
5,y,11,11,0.1516584365,88,36.1223659298,255,-434,74,0.202764977,-104,-188,0.2978723404,14,33,100.7142857143,-45.8787878788
6,y,16,16,0.0904176558,48,33.0482208359,255,-438,98,0.1095890411,-186,-244,0.262295082,16,42,87.5,-37.7619047619
7,y,17,17,0.0473420583,26,34.1889923932,255,-384,85,0.0677083333,-196,-224,0.3214285714,18,37,76.4444444444,-42.4864864865
8,y,1,1,-0.0443975716,-24,33.6520957436,255,-538,131,-0.0446096654,-280,-228,0.2456140351,14,42,103.1428571429,-41.0476190476
9,y,18,18,-0.0733434675,-42,35.6490484436,255,-432,160,-0.0972222222,-256,-204,0.3137254902,16,35,86.75,-46.9714285714
0,p,12,12,1.7674605477,1064,37.4758929255,255,-324,39,3.2839506173,860,-182,0.4888888889,22,23,96.5454545455,-54.9565217391
1,p,11,11,1.6366001461,978,37.2011494591,255,-440,40,2.2227272727,770,-190,0.4680851064,22,25,97,-54.56
2,p,5,5,1.6192482777,1102,42.3670514982,255,-310,39,3.5548387097,938,-142,0.5142857143,18,17,113,-64.4705882353
3,p,10,10,1.5737286231,928,36.7094791253,255,-410,35,2.2634146341,742,-210,0.4615384615,24,28,83.8333333333,-45.3571428571
4,p,13,13,1.5732282859,1010,39.9659110571,255,-334,39,3.0239520958,822,-170,0.4285714286,18,24,123.2222222222,-58.1666666667
5,p,9,9,1.4910787032,856,35.7382503951,255,-394,35,2.1725888325,656,-226,0.4285714286,24,32,85.5,-43.625
6,p,1,1,1.4657670186,836,35.5059732899,255,-462,40,1.8095238095,628,-218,0.462962963,25,28,74.72,-44.2857142857
7,p,8,8,1.463158346,820,34.8885253599,255,-442,40,1.8552036199,626,-238,0.4237288136,25,33,81.44,-42.7272727273
8,p,15,15,1.3939105084,758,33.8527850331,255,-388,22,1.9536082474,542,-250,0.435483871,27,35,65.9259259259,-35.3714285714
9,p,6,6,1.3431273388,942,43.66101259,255,-342,28,2.7543859649,812,-138,0.5,17,17,118.5882352941,-70.8235294118
0,a,11,11,0.7545570913,291,24.0082759392,255,-294,132,0.9897959184,181,-88,0.4318181818,19,25,45.5789473684,-27.4
1,a,9,9,0.6509302959,239,22.8572251261,255,-314,132,0.7611464968,109,-102,0.4117647059,21,30,44.7142857143,-27.6666666667
2,a,3,3,0.467456931,186,24.7703093649,255,-352,133,0.5284090909,64,-90,0.4222222222,19,26,42.6842105263,-28.7307692308
3,a,10,10,0.4053033991,156,23.9609725909,255,-393,132,0.3969465649,43,-98,0.387755102,19,30,45.8421052632,-27.6
4,a,13,13,0.3687349633,137,23.1295049733,255,-279,84,0.4910394265,39,-75,0.3513513514,13,24,53.3076923077,-27.25
5,a,12,12,0.3532184443,139,24.4980500086,255,-370,131,0.3756756757,23,-83,0.4390243902,18,23,46.4444444444,-35.347826087
6,a,4,4,0.3223621149,130,25.1049549247,255,-388,133,0.3350515464,35,-82,0.4146341463,17,23,44,-31
7,a,2,2,0.2929826059,112,23.797770676,255,-352,133,0.3181818182,-30,-98,0.3673469388,18,31,42.7222222222,-25.7741935484
8,a,20,20,0.2475361967,97,24.3945668051,255,-433,133,0.2240184758,0,-96,0.4166666667,20,28,43.95,-31.3928571429
9,a,5,5,0.219819596,89,25.2048252828,255,-357,131,0.2492997199,-26,-75,0.4594594595,17,20,42,-37
0,rb,18,18,1.6767622328,406,15.0735185629,255,-209,126,1.9425837321,295,-101,0.4,20,30,37.6,-15.2333333333
1,rb,4,4,1.5442029714,408,16.4481049814,255,-197,127,2.0710659898,306,-87,0.4418604651,19,23,39.4210526316,-19.2608695652
2,rb,2,2,1.4493296694,372,15.9784941156,255,-158,197,2.3544303797,278,-101,0.46,23,26,31.8695652174,-17.5
3,rb,9,9,1.4246841842,357,15.5994649615,255,-143,129,2.4965034965,247,-109,0.4074074074,22,30,32.7727272727,-15.8
4,rb,19,19,1.4094290911,346,15.2824490826,255,-247,126,1.4008097166,232,-99,0.387755102,19,29,38.2631578947,-17.0689655172
5,rb,11,11,1.4052873162,366,16.2134728598,255,-150,118,2.44,232,-99,0.4285714286,21,27,35.0952380952,-18.7037037037
6,rb,17,17,1.3925343147,324,14.4843561295,255,-168,196,1.9285714286,189,-113,0.4464285714,25,30,28.24,-17.2333333333
7,rb,3,3,1.3846781592,363,16.3199142665,255,-199,127,1.824120603,277,-91,0.4,18,26,40,-17.0384615385
8,rb,10,10,1.3789211548,346,15.6205655742,255,-163,119,2.1226993865,211,-105,0.4230769231,22,29,31.0909090909,-16.3103448276
9,rb,5,5,1.3394395717,354,16.4528154623,255,-201,127,1.7611940299,253,-87,0.4418604651,19,23,38.6315789474,-20.9130434783
0,SR,14,14,0.6608745363,376,35.4183981903,255,-599,219,0.6277128548,72,-157,0.3846153846,30,48,64.3333333333,-38.7083333333
1,SR,1,1,0.6170843053,379,38.2344457573,255,-515,51,0.7359223301,205,-117,0.3965517241,23,35,79.2173913043,-46.2
2,SR,12,12,0.5964362935,386,40.2887072141,255,-430,204,0.8976744186,175,-101,0.44,22,28,74.3181818182,-52.1428571429
3,SR,7,7,0.5301546681,312,36.6363411305,255,-499,219,0.625250501,82,-139,0.3913043478,27,42,68.4444444444,-42.0476190476
4,SR,8,8,0.520618341,311,37.1878452521,255,-530,219,0.5867924528,102,-129,0.390625,25,39,74.2,-44.9487179487
5,SR,18,18,0.4039928107,237,36.5203389246,255,-563,51,0.4209591474,79,-121,0.4666666667,28,32,61.8928571429,-51.6875
6,SR,13,13,0.3948027395,255,40.2087074833,255,-467,204,0.5460385439,56,-97,0.4166666667,20,27,75,-53.4814814815
7,SR,5,5,0.3730618272,240,40.0488932307,255,-486,36,0.4938271605,37,-91,0.4222222222,19,25,78.2631578947,-58
8,SR,3,3,0.3182468661,199,38.9268292983,255,-579,57,0.3436960276,-29,-107,0.4339622642,23,30,74.2173913043,-57.8666666667
9,SR,19,19,0.3063566765,181,36.7799653125,255,-602,51,0.3006644518,39,-113,0.4464285714,25,30,68.36,-55.6666666667
0,TA,14,14,0.4990812125,332,41.4120712089,255,-590,78,0.5627118644,-120,-352,0.375,33,54,65.5757575758,-42.2962962963
1,TA,13,13,0.2121469918,158,46.3639361427,255,-596,77,0.2651006711,-50,-196,0.4285714286,21,27,73.9047619048,-59.3333333333
2,TA,7,7,0.1372927275,96,43.52951116,255,-726,78,0.132231405,-288,-328,0.3658536585,30,51,71.1333333333,-47.4901960784
3,TA,15,15,0.1227337268,82,41.5920207072,255,-686,133,0.1195335277,-318,-340,0.3647058824,31,54,64.7741935484,-43.0740740741
4,TA,12,12,0.1164120942,86,45.9896854269,255,-710,77,0.1211267606,-134,-212,0.4339622642,23,30,69.3913043478,-57.6666666667
5,TA,8,8,0.1080675434,74,42.628154419,255,-712,133,0.1039325843,-280,-292,0.4246575342,31,42,62.9032258065,-53.0952380952
6,TA,2,2,0.0659887075,50,47.1694130541,255,-796,85,0.0628140704,-210,-260,0.4307692308,28,37,70.9285714286,-59.3513513514
7,TA,9,9,0.0588541264,42,44.4255141611,255,-788,133,0.0532994924,-258,-276,0.4202898551,29,39,66.4137931034,-56
8,TA,10,10,-0.0202333445,-14,43.0745202729,255,-746,133,-0.018766756,-318,-256,0.421875,27,36,64.1481481481,-56.9444444444
9,TA,16,16,-0.0463140885,-32,43.0127240062,255,-688,85,-0.0465116279,-424,-320,0.3625,29,51,68.3448275862,-47.1764705882
0,MA,7,7,3.4038001049,367,18.2085110366,94,-119,43,3.0840336134,263,-45,0.4545454545,10,12,49.1,-19
1,MA,8,8,3.0558567572,326,18.0159440303,94,-127,65,2.5669291339,200,-45,0.4090909091,9,13,49.8888888889,-19.1538461538
2,MA,9,9,3.034717306,326,18.1414407838,94,-131,43,2.4885496183,193,-41,0.5,10,10,41.7,-22.4
3,MA,5,5,3.011892694,385,21.5870675886,94,-139,43,2.7697841727,285,-25,0.5833333333,7,5,65,-34
4,MA,14,14,2.9866731479,323,18.263635949,94,-120,43,2.6916666667,200,-53,0.4615384615,12,14,36.25,-16.7857142857
5,MA,0,0,2.8581222024,312,18.4351305387,94,-130,65,2.4,219,-41,0.45,9,11,49.2222222222,-20.3636363636
6,MA,15,15,2.7581551247,300,18.3685545909,94,-110,98,2.7272727273,200,-49,0.4583333333,11,13,38.5454545455,-17.2307692308
7,MA,6,6,2.5404796275,325,21.6042931285,94,-138,43,2.3550724638,231,-23,0.5454545455,6,5,70,-37.8
8,MA,12,12,2.5171409583,287,19.2551442763,94,-136,65,2.1102941176,177,-31,0.5333333333,8,7,49.875,-31.7142857143
9,MA,16,16,2.3122037327,260,18.9897683441,94,-151,98,1.7218543046,135,-49,0.4166666667,10,13,40.4,-20.6923076923
0,i,18,18,2.1355858354,150,4.3725452983,255,-40.5,132,3.7037037037,83.5,-50.5,0.4,20,30,11.325,-4.7666666667
1,i,11,11,2.0892231435,145,4.3205920688,255,-39.5,67,3.6708860759,105,-42.5,0.4761904762,20,21,11.575,-6.0238095238
2,i,12,12,2.0427957409,142,4.3273646261,255,-39.5,67,3.5949367089,100.5,-42.5,0.4761904762,20,21,11.375,-6.0476190476
3,i,10,10,1.877553916,129,4.2771785794,255,-49.5,34,2.6060606061,84,-46.5,0.5,23,22,9.7173913043,-6.3409090909
4,i,15,15,1.8717173721,125.5,4.1741066816,255,-50.5,132,2.4851485149,64.5,-68.5,0.3382352941,23,43,10.5217391304,-4.1279069767
5,i,20,20,1.8475843502,129.5,4.3634055876,255,-36,111,3.5972222222,80.5,-44.5,0.4318181818,19,24,11,-5.3541666667
6,i,19,19,1.8446860977,130,4.3871346855,255,-40.5,111,3.2098765432,82,-46.5,0.4130434783,19,26,11.4210526316,-5.1923076923
7,i,17,17,1.7916765862,126.5,4.395325039,255,-44,56,2.875,71,-55.5,0.3636363636,20,35,11.75,-4.6857142857
8,i,8,8,1.7871549265,115.5,4.0232764169,255,-41,56,2.8170731707,48.5,-60.5,0.35,21,39,11.0238095238,-4.6923076923
9,i,7,7,1.7600754494,114.5,4.0498066712,255,-45,56,2.5444444444,47.5,-68.5,0.3529411765,24,43,9.9375,-4.4418604651
0,ru,6,6,0.6443483387,1480,142.9884940594,255,-1495,89,0.9899665552,955,-375,0.4594594595,17,20,304.1176470588,-210.75
1,ru,1,1,-0.2230777242,-495,138.1367021999,255,-2550,78,-0.1941176471,-1490,-645,0.375,24,39,247.9166666667,-190.7692307692
2,ru,2,2,-0.2452447506,-540,137.0736980719,255,-2370,78,-0.2278481013,-1305,-595,0.3728813559,22,35,258.8636363636,-200
3,ru,15,15,-0.262949095,-565,133.7632639277,255,-2530,78,-0.2233201581,-1685,-745,0.3513513514,26,48,231.7307692308,-160.625
4,ru,0,0,-0.3581182092,-780,135.5901959973,255,-2600,78,-0.3,-1600,-695,0.3623188406,25,44,240,-172.7272727273
5,ru,5,5,-0.4883885055,-1150,146.5860007373,255,-2510,153,-0.4581673307,-1765,-465,0.3913043478,18,28,296.3888888889,-253.5714285714
6,ru,18,18,-0.4952002916,-1100,138.2839840471,255,-2715,78,-0.4051565378,-2260,-625,0.3387096774,21,41,268.8095238095,-192.8048780488
7,ru,14,14,-0.505672342,-1030,126.8025870945,255,-2230,116,-0.4618834081,-2015,-845,0.3333333333,28,56,202.8571428571,-137.4107142857
8,ru,8,8,-0.551908792,-1140,128.5871671848,255,-2570,198,-0.4435797665,-1990,-745,0.3783783784,28,46,197.8571428571,-163.6956521739
9,ru,16,16,-0.6106898364,-1330,135.5785668329,255,-2695,78,-0.4935064935,-2480,-725,0.3333333333,24,47,246.25,-178.5106382979
0,j,13,13,1.3527844067,132.5,6.0974378125,255,-100,70,1.325,46,-39.5,0.4102564103,16,23,16.3125,-9.347826087
1,j,12,12,1.2193909894,118.5,6.0497225657,255,-95,201,1.2473684211,33.5,-42.5,0.380952381,16,25,15.375,-8.5
2,j,6,6,1.1457505949,114,6.1940520409,255,-98,70,1.1632653061,27.5,-37.5,0.3783783784,14,23,18.8214285714,-10.2608695652
3,j,5,5,1.1179420708,109.5,6.0975435262,255,-87.5,201,1.2514285714,32,-38.5,0.3947368421,15,23,17.5,-10.0217391304
4,j,18,18,0.9899245373,95,5.9742254277,255,-98.5,75,0.9644670051,6,-55.5,0.3090909091,17,38,15.7352941176,-6.8815789474
5,j,10,10,0.9385138361,90.5,6.0029951096,255,-88.5,75,1.0225988701,-13.5,-50.5,0.34,17,30,14.1470588235,-8.4666666667
6,j,17,17,0.879699166,85,6.0151274741,255,-93.5,75,0.9090909091,-9,-59.5,0.2881355932,17,40,15.2941176471,-6.725
7,j,3,3,0.8720467243,85,6.0679118159,255,-98.5,75,0.8629441624,-9.5,-47.5,0.3404255319,16,31,15.96875,-8.5483870968
8,j,8,8,0.7836529381,76,6.0373995222,255,-96.5,75,0.7875647668,-27.5,-57.5,0.3333333333,19,35,12.4210526316,-7.5285714286
9,j,11,11,0.7833580539,77,6.1191415883,255,-102.5,75,0.7512195122,-15,-47.5,0.3404255319,16,30,14.40625,-8.1833333333
0,jm,3,3,-0.4454164612,-29,4.0531420498,255,-86,239,-0.3372093023,-97.5,-51,0.2352941176,12,38,10.5,-5.8815789474
1,jm,19,19,-0.57711011,-37,3.9911966969,255,-89,380,-0.4157303371,-99,-52,0.2307692308,12,39,10.3333333333,-5.7179487179
2,jm,2,2,-0.6021602422,-38.5,3.9802352515,255,-100.5,81,-0.3830845771,-106,-55,0.2181818182,12,42,11.5833333333,-5.8333333333
3,jm,5,5,-0.6608606055,-45.5,4.2860933208,255,-91.5,380,-0.4972677596,-94.5,-46,0.2608695652,12,34,10.5416666667,-6.5
4,jm,13,13,-0.6638983906,-46,4.3133659513,255,-95.5,379,-0.4816753927,-89,-45.5,0.2444444444,11,34,11.4090909091,-6.3088235294
5,jm,4,4,-0.7002675054,-48,4.2671445328,255,-95,380,-0.5052631579,-98,-47,0.2553191489,12,35,10.4583333333,-6.3857142857
6,jm,12,12,-0.7326175759,-48.5,4.1212076293,255,-100.5,380,-0.4825870647,-101.5,-52,0.2307692308,12,39,10.6666666667,-5.8846153846
7,jm,20,20,-0.7954954969,-53,4.1476130664,255,-106,241,-0.5,-110.5,-52,0.2307692308,12,39,10.6666666667,-6.1153846154
8,jm,10,10,-0.843789061,-54,3.984005772,255,-110,380,-0.4909090909,-119,-56,0.2142857143,12,42,11.125,-6.0119047619
9,jm,1,1,-0.9269824969,-58.5,3.9286597922,255,-129,222,-0.4534883721,-122,-59,0.2033898305,12,46,10.9166666667,-5.5
0,ag,4,4,1.3774350349,664,30.0093814779,255,-267,80,2.4868913858,560,-87,0.3488372093,15,26,96.5333333333,-34.1538461538
1,ag,5,5,1.3040311864,642,30.648352937,255,-291,32,2.206185567,560,-81,0.4,16,23,89,-37.5652173913
2,ag,12,12,1.1625625863,603,32.2894806469,255,-250,32,2.412,539,-91,0.4,18,25,86.8333333333,-40.96
3,ag,11,11,1.0000039669,512,31.8733952391,255,-238,35,2.1512605042,442,-97,0.375,18,27,86.4444444444,-41.2592592593
4,ag,19,19,0.930812564,501,33.5070025795,255,-285,135,1.7578947368,362,-101,0.34,17,32,80,-31.1875
5,ag,20,20,0.8696992031,468,33.4993878398,255,-323,128,1.4489164087,362,-97,0.3541666667,17,30,80.1176470588,-33.3333333333
6,ag,13,13,0.8494616412,445,32.6119170149,255,-346,68,1.2861271676,390,-87,0.3953488372,17,25,87.9411764706,-44.2
7,ag,6,6,0.8115841734,408,31.2958451118,255,-306,32,1.3333333333,339,-79,0.4102564103,16,23,85.625,-44.8260869565
8,ag,0,0,0.7037105807,399,35.2970901944,255,-282,35,1.414893617,375,-118,0.4576271186,27,32,55.7777777778,-35.34375
9,ag,1,1,0.6742671204,379,34.9918833086,255,-298,43,1.2718120805,260,-112,0.3928571429,22,34,65.2272727273,-34.5588235294
0,cu,14,14,1.5040575986,6680,276.4853244392,255,-2520,111,2.6507936508,2240,-1650,0.4024390244,33,48,451.2121212121,-263.5416666667
1,cu,15,15,1.4065729068,6520,288.5661849669,255,-2950,111,2.2101694915,3130,-1510,0.4266666667,32,42,441.875,-262.1428571429
2,cu,7,7,1.2438917305,6020,301.2825653605,255,-2990,111,2.0133779264,2380,-1450,0.3888888889,28,43,516.7857142857,-281.1627906977
3,cu,16,16,1.2341046209,5620,283.4943625087,255,-2490,111,2.2570281124,1880,-1470,0.397260274,29,44,465.5172413793,-264.0909090909
4,cu,8,8,1.2338655273,6390,322.3985778239,255,-2590,54,2.4671814672,4010,-1290,0.390625,25,38,601.2,-290
5,cu,17,17,1.1916973062,5960,311.3439220961,255,-2360,104,2.5254237288,3540,-1350,0.4328358209,29,38,521.0344827586,-304.4736842105
6,cu,9,9,1.1672077144,6280,334.9435233146,255,-2950,57,2.1288135593,3910,-1170,0.4137931034,24,32,607.5,-333.4375
7,cu,2,2,1.1556468734,6460,347.9905570867,255,-3600,104,1.7944444444,4080,-1090,0.4259259259,23,30,689.1304347826,-392.3333333333
8,cu,10,10,1.1296009635,6460,356.0143911686,255,-3240,54,1.9938271605,5410,-1050,0.4615384615,24,28,665.4166666667,-377.1428571429
9,cu,1,1,1.1124386499,5860,327.9303681968,255,-2580,54,2.2713178295,3430,-1230,0.3770491803,23,38,628.2608695652,-290
0,au,7,7,0.2234549649,4.8,1.3372460346,255,-16.65,69,0.2882882883,-1.95,-6.65,0.3333333333,22,44,2.8545454545,-1.4715909091
1,au,9,9,0.2127528172,4.55,1.3313620308,255,-16.8,122,0.2708333333,-2,-6.35,0.3333333333,21,42,3.0619047619,-1.5785714286
2,au,1,1,0.1654077619,3.55,1.3360802914,255,-17.4,152,0.2040229885,-5.1,-6.35,0.3333333333,21,42,2.9452380952,-1.594047619
3,au,14,14,0.1321868038,2.75,1.2951041109,255,-17.75,124,0.1549295775,-3.55,-6.9,0.3623188406,25,44,2.48,-1.4897727273
4,au,8,8,0.0466483979,1,1.3345146843,255,-16.4,122,0.0609756098,-6.2,-6.65,0.3333333333,22,44,2.7931818182,-1.5375
5,au,0,0,0.0323723538,0.7,1.3461202319,255,-17.5,124,0.04,-7.05,-6.55,0.3230769231,21,44,2.869047619,-1.5295454545
6,au,13,13,0.011797433,0.25,1.3192058797,255,-18.85,128,0.0132625995,-4.6,-5.35,0.3396226415,18,35,3.3083333333,-1.8328571429
7,au,15,15,0.0095024674,0.2,1.3102485836,255,-16.7,216,0.0119760479,-5.25,-6.65,0.3636363636,24,42,2.5729166667,-1.5952380952
8,au,17,17,-0.0116883401,-0.25,1.3315186624,255,-17.35,152,-0.0144092219,-5.9,-6.25,0.3064516129,19,43,3.1394736842,-1.5244186047
9,au,16,16,-0.0332879156,-0.7,1.3090960974,255,-18.9,152,-0.037037037,-6.25,-6.45,0.328125,21,43,2.8238095238,-1.5244186047
0,pp,14,14,3.1310689454,2601,51.7139619278,255,-272,88,9.5625,1877,-81,0.6,24,16,125.625,-71.125
1,pp,15,15,2.5309485513,2406,59.1796504965,255,-580,107,4.1482758621,1698,-73,0.5555555556,20,16,147.7,-78.5
2,pp,11,11,2.2435710823,2360,65.4835566116,255,-652,81,3.6196319018,1758,-49,0.5833333333,14,10,196.6428571429,-99.5
3,pp,8,8,2.2261346071,2223,62.1653139794,255,-443,70,5.0180586907,1491,-65,0.65625,21,11,137.0952380952,-126.1818181818
4,pp,16,16,2.2167034678,2123,59.6214430694,255,-514,107,4.1303501946,1406,-71,0.5714285714,20,15,136.7,-88.5333333333
5,pp,12,12,2.0913571015,2322,69.1184690263,255,-695,81,3.3410071942,1678,-47,0.5652173913,13,10,219.5384615385,-117.6
6,pp,4,4,2.0866876017,2245,66.9759680745,255,-795,81,2.8238993711,1579,-47,0.5217391304,12,11,222.25,-98.9090909091
7,pp,17,17,2.066493671,1987,59.8582309483,255,-531,107,3.7419962335,1211,-67,0.5757575758,19,14,134.4736842105,-96
8,pp,0,0,2.020539888,2002,61.6817568091,255,-506,107,3.9565217391,1340,-69,0.5882352941,20,14,137.7,-101
9,pp,7,7,2.0181285365,1924,59.3494002044,255,-384,107,5.0104166667,1430,-77,0.6052631579,23,15,125.9130434783,-97.7333333333
0,l,6,6,2.0042836423,2545,79.0476010772,255,-540,93,4.712962963,2370,-165,0.4375,7,9,476.4285714286,-107.2222222222
1,l,5,5,1.7654333916,2000,70.5242942865,255,-440,14,4.5454545455,1760,-195,0.4736842105,9,10,316.6666666667,-109
2,l,13,13,1.6714289092,1850,68.9039166507,255,-455,142,4.0659340659,1665,-205,0.5,10,10,282,-115.5
3,l,18,18,1.5455848086,1915,77.1322549004,255,-605,117,3.1652892562,1530,-315,0.4516129032,14,17,216.4285714286,-88.2352941176
4,l,17,17,1.4667647829,1720,73.0008745329,255,-490,1,3.5102040816,1190,-365,0.4722222222,17,19,156.7647058824,-77.6315789474
5,l,12,12,1.4632934611,1615,68.7070314304,255,-445,28,3.6292134831,1285,-235,0.4347826087,10,13,266,-105.7692307692
6,l,4,4,1.3873474781,1555,69.7758658336,255,-560,91,2.7767857143,1255,-245,0.4166666667,10,14,268.5,-102.1428571429
7,l,2,2,1.3669604349,1685,76.736864641,255,-890,117,1.893258427,1235,-295,0.4482758621,13,15,221.1538461538,-109.3333333333
8,l,20,20,1.2915106088,1675,80.7378022532,255,-905,111,1.8508287293,1270,-275,0.3703703704,10,17,275,-87.0588235294
9,l,1,1,1.2869580598,1465,70.8652495098,255,-570,22,2.5701754386,1135,-345,0.4705882353,16,18,163.75,-82.5
