,asset,scenario,chan,param,sharp_ratio,tot_pnl,std_pnl,num_days,max_drawdown,max_dd_period,profit_dd_ratio,all_profit,tot_cost,win_ratio,num_win,num_loss,profit_per_win,profit_per_loss
0,m,79,3,16,1.5604447342020402,840.0,17.09075152166078,500,-172.0,109,4.883720930232558,707.0,-132.0,0.4696969696969697,31,34,43.54838709677419,-18.91176470588235
1,m,78,3,15,1.5110935747903826,818.0,17.186688701930752,500,-214.0,127,3.822429906542056,686.0,-144.0,0.4861111111111111,35,36,41.4,-21.194444444444443
2,m,80,3,17,1.3837649385989943,751.0,17.230896773157642,500,-222.0,109,3.3828828828828827,611.0,-118.0,0.4576271186440678,27,29,46.333333333333336,-22.06896551724138
3,m,77,3,14,1.3025354857844205,676.0,16.47735118896265,500,-196.0,127,3.4489795918367347,526.0,-162.0,0.41975308641975306,34,46,42.05882352941177,-19.652173913043477
4,m,81,3,18,1.1256698044264546,625.0,17.62784677616435,500,-205.0,109,3.048780487804878,504.0,-112.0,0.42857142857142855,24,30,49.541666666666664,-22.833333333333332
5,m,63,3,0,1.1127106499847768,596.0,17.005690901756747,500,-239.0,127,2.493723849372385,470.0,-128.0,0.4375,28,35,46.32142857142857,-23.62857142857143
6,m,70,3,7,1.1027422997548786,586.0,16.87150590264087,500,-243.0,127,2.411522633744856,437.0,-136.0,0.4117647058823529,28,39,45.892857142857146,-21.743589743589745
7,m,64,3,1,1.0605880881556398,562.0,16.823634963549747,500,-244.0,109,2.30327868852459,471.0,-114.0,0.43859649122807015,25,31,49.44,-24.677419354838708
8,m,58,2,16,1.0000202377711482,591.0,18.76328857092999,500,-259.0,109,2.281853281853282,430.0,-154.0,0.45454545454545453,35,41,41.02857142857143,-24.536585365853657
9,m,57,2,15,0.9978330195418227,592.0,18.83623506709889,500,-248.0,127,2.3870967741935485,439.0,-164.0,0.47560975609756095,39,42,39.333333333333336,-26.071428571428573
0,RM,58,2,16,1.979043148845411,976.0,15.657586532798218,500,-135.0,38,7.229629629629629,809.0,-155.0,0.4805194805194805,37,38,40.432432432432435,-18.07894736842105
1,RM,49,2,7,1.9378397239900422,948.0,15.531762788254952,500,-183.0,37,5.180327868852459,781.0,-161.0,0.5125,41,38,38.24390243902439,-20.710526315789473
2,RM,42,2,0,1.853319704717073,941.0,16.120167356177863,500,-168.0,37,5.601190476190476,785.0,-151.0,0.5066666666666667,38,36,39.63157894736842,-20.02777777777778
3,RM,57,2,15,1.798686754344301,904.0,15.956702940691569,500,-155.0,37,5.832258064516129,730.0,-187.0,0.44086021505376344,41,52,40.09756097560975,-17.576923076923077
4,RM,56,2,14,1.7387670219442442,846.0,15.447536657265298,500,-141.0,40,6.0,632.0,-207.0,0.4368932038834951,45,56,37.24444444444445,-18.642857142857142
5,RM,59,2,17,1.6894176615780425,848.0,15.936358399523906,500,-160.0,77,5.3,684.0,-145.0,0.4722222222222222,34,35,40.61764705882353,-19.914285714285715
6,RM,78,3,15,1.6833712098822338,866.0,16.33308652493036,500,-204.0,37,4.245098039215686,717.0,-165.0,0.4878048780487805,40,41,39.35,-20.902439024390244
7,RM,50,2,8,1.652030570843872,815.0,15.662814162690879,500,-154.0,38,5.292207792207792,675.0,-145.0,0.5,36,35,39.361111111111114,-21.2
8,RM,70,3,7,1.620502967275166,812.0,15.9087649301637,500,-240.0,37,3.3833333333333333,670.0,-145.0,0.5277777777777778,38,32,38.526315789473685,-24.8125
9,RM,79,3,16,1.6025585207092043,819.0,16.225581499286243,500,-207.0,37,3.9565217391304346,676.0,-145.0,0.5,36,34,39.80555555555556,-22.264705882352942
0,y,65,3,2,0.9926443231462794,1116.0,35.69445845967493,500,-374.0,112,2.983957219251337,1012.0,-168.0,0.4523809523809524,19,22,120.21052631578948,-57.81818181818182
1,y,80,3,17,0.9721029992611527,1060.0,34.61974369209878,500,-402.0,33,2.63681592039801,824.0,-218.0,0.42592592592592593,23,30,104.26086956521739,-52.46666666666667
2,y,23,1,2,0.8926092178557965,1048.0,37.27607537806498,500,-492.0,133,2.130081300813008,924.0,-208.0,0.4230769230769231,22,30,114.0,-52.8
3,y,66,3,3,0.8818160987636535,990.0,35.644082274655425,500,-358.0,29,2.7653631284916202,866.0,-156.0,0.46153846153846156,18,19,116.11111111111111,-64.42105263157895
4,y,79,3,16,0.8500156124517795,912.0,34.06420061482515,500,-390.0,58,2.3384615384615386,626.0,-242.0,0.43333333333333335,26,33,94.53846153846153,-55.515151515151516
5,y,22,1,1,0.8383929090877393,964.0,36.50561787276782,500,-536.0,133,1.7985074626865671,706.0,-240.0,0.36666666666666664,22,37,114.36363636363636,-48.91891891891892
6,y,64,3,1,0.829967558044017,906.0,34.657509170218326,500,-414.0,99,2.1884057971014492,660.0,-204.0,0.4117647058823529,21,29,113.14285714285714,-59.172413793103445
7,y,53,2,11,0.7752353918009239,838.0,34.31947956124494,500,-326.0,130,2.5705521472392636,728.0,-166.0,0.4878048780487805,20,21,93.6,-54.476190476190474
8,y,30,1,9,0.7724917480892278,876.0,36.00315194395901,500,-576.0,135,1.5208333333333333,642.0,-224.0,0.375,21,34,116.57142857142857,-53.11764705882353
9,y,81,3,18,0.7723672162470193,862.0,35.4334712633626,500,-402.0,33,2.144278606965174,684.0,-206.0,0.43137254901960786,22,28,108.0,-60.42857142857143
0,p,11,0,11,0.5503561014354789,724.0,41.76620797075685,500,-1032.0,288,0.7015503875968992,408.0,-274.0,0.4411764705882353,30,38,96.06666666666666,-65.10526315789474
1,p,45,2,3,0.5208936941324042,600.0,36.570627854102895,500,-634.0,322,0.9463722397476341,384.0,-214.0,0.41509433962264153,22,31,103.54545454545455,-61.096774193548384
2,p,44,2,2,0.5017315177884748,552.0,34.92994971043541,500,-866.0,318,0.6374133949191686,268.0,-238.0,0.423728813559322,25,33,93.28,-62.54545454545455
3,p,65,3,2,0.4826960796205274,518.0,34.07110777138805,500,-844.0,213,0.6137440758293838,240.0,-238.0,0.4067796610169492,24,35,93.33333333333333,-57.142857142857146
4,p,66,3,3,0.4631149948265241,520.0,35.64878780750179,500,-652.0,406,0.7975460122699386,334.0,-206.0,0.43137254901960786,22,29,99.9090909090909,-64.27586206896552
5,p,74,3,11,0.443272615191564,498.0,35.66881709597407,500,-594.0,275,0.8383838383838383,244.0,-206.0,0.43137254901960786,22,29,96.18181818181819,-64.55172413793103
6,p,60,2,18,0.4319252074480877,478.0,35.135781053228925,500,-838.0,260,0.5704057279236276,176.0,-274.0,0.39705882352941174,27,40,88.44444444444444,-55.3
7,p,46,2,4,0.42413765274752085,486.0,36.37974970195306,500,-630.0,380,0.7714285714285715,238.0,-194.0,0.4375,21,27,95.42857142857143,-65.4074074074074
8,p,10,0,10,0.42009190653060396,554.0,41.86930155645842,500,-922.0,311,0.6008676789587852,204.0,-302.0,0.44,33,42,90.0,-65.85714285714286
9,p,67,3,4,0.3891583118383794,434.0,35.407371264748804,500,-610.0,275,0.7114754098360656,222.0,-186.0,0.45652173913043476,21,25,90.0952380952381,-66.8
0,l,23,1,2,1.5821034980962025,3405.0,68.33016847518887,500,-665.0,47,5.120300751879699,2515.0,-605.0,0.5,30,29,169.0,-88.10344827586206
1,l,65,3,2,1.4441251991020487,3020.0,66.39453945724361,500,-750.0,73,4.026666666666666,2265.0,-515.0,0.43137254901960786,22,28,218.86363636363637,-91.07142857142857
2,l,17,0,17,1.3943941696413453,3460.0,78.78087618772598,500,-710.0,90,4.873239436619718,2080.0,-1135.0,0.4336283185840708,49,64,147.55102040816325,-80.46875
3,l,69,3,6,1.3368694488588166,2880.0,68.39648059011684,500,-815.0,170,3.5337423312883436,2570.0,-305.0,0.4666666666666667,14,16,350.35714285714283,-145.9375
4,l,44,2,2,1.3213326863453514,2800.0,67.27847193249221,500,-640.0,117,4.375,1980.0,-555.0,0.43636363636363634,24,30,205.20833333333334,-98.16666666666667
5,l,2,0,2,1.319785050438255,3180.0,76.4987222704931,500,-650.0,47,4.892307692307693,2030.0,-835.0,0.43373493975903615,36,45,172.36111111111111,-92.77777777777777
6,l,74,3,11,1.2827709712847692,2485.0,61.50459112504463,500,-680.0,167,3.6544117647058822,2040.0,-425.0,0.4523809523809524,19,23,241.05263157894737,-110.43478260869566
7,l,68,3,5,1.2578257065646272,2650.0,66.88914946860415,500,-745.0,84,3.557046979865772,2345.0,-365.0,0.4444444444444444,16,20,314.375,-134.25
8,l,20,0,20,1.223940939365341,3235.0,83.91586766334113,500,-795.0,143,4.069182389937107,2210.0,-845.0,0.40476190476190477,34,48,204.7058823529412,-98.95833333333333
9,l,18,0,18,1.220820906892508,3085.0,80.22938744137609,500,-720.0,52,4.284722222222222,1950.0,-1005.0,0.41,41,59,170.0,-85.08474576271186
0,pp,14,0,14,1.9621947254838186,2994.0,60.706761694885806,399,-517.0,43,5.79110251450677,2094.0,-211.0,0.49523809523809526,52,53,106.0576923076923,-64.54716981132076
1,pp,77,3,14,1.8506099989721696,2558.0,54.99370890193437,399,-376.0,22,6.803191489361702,1672.0,-147.0,0.4794520547945205,35,38,113.34285714285714,-60.39473684210526
2,pp,15,0,15,1.785305938938737,2867.0,63.891401968107644,399,-686.0,72,4.179300291545189,2008.0,-187.0,0.46236559139784944,43,50,125.18604651162791,-67.5
3,pp,35,1,14,1.630629460499572,2288.0,55.82492013012799,399,-462.0,146,4.9523809523809526,1410.0,-171.0,0.5176470588235295,44,41,101.27272727272727,-74.29268292682927
4,pp,71,3,8,1.6047985405637473,2396.0,59.40098788527067,399,-376.0,22,6.372340425531915,1439.0,-107.0,0.4716981132075472,25,27,143.32,-79.4074074074074
5,pp,78,3,15,1.5925849092669009,2349.0,58.68239026031056,399,-421.0,107,5.57957244655582,1533.0,-131.0,0.4153846153846154,27,38,146.03703703703704,-63.421052631578945
6,pp,36,1,15,1.5751313855725273,2338.0,59.05478549045634,399,-548.0,107,4.266423357664234,1548.0,-147.0,0.4931506849315068,36,36,124.33333333333333,-81.33333333333333
7,pp,64,3,1,1.5670175995751074,2351.0,59.69062546690324,399,-429.0,77,5.480186480186481,1420.0,-101.0,0.44,22,27,157.5,-75.74074074074075
8,pp,66,3,3,1.5506370237710365,2413.0,61.91195919653167,399,-418.0,77,5.7727272727272725,1726.0,-77.0,0.5263157894736842,20,18,179.3,-103.33333333333333
9,pp,79,3,16,1.5245485219085175,2245.0,58.58716305097717,399,-416.0,107,5.396634615384615,1384.0,-123.0,0.4262295081967213,26,35,141.19230769230768,-65.34285714285714
0,a,25,1,4,0.5028615257232356,374.0,23.613124640983482,500,-511.0,280,0.7318982387475538,120.0,-103.0,0.5098039215686274,26,25,45.19230769230769,-42.2
1,a,32,1,11,0.5007825134171637,360.0,22.823571825236368,500,-431.0,316,0.8352668213457076,136.0,-114.0,0.45614035087719296,26,29,45.0,-35.6551724137931
2,a,4,0,4,0.44375080035705355,364.0,26.043089313712457,500,-563.0,93,0.6465364120781527,85.0,-129.0,0.4375,28,36,54.464285714285715,-40.0
3,a,33,1,12,0.3483649012010177,254.0,23.148859050732963,500,-450.0,280,0.5644444444444444,102.0,-106.0,0.49056603773584906,26,25,38.92307692307692,-36.4
4,a,26,1,5,0.3437572573427122,270.0,24.936882246832397,500,-498.0,280,0.5421686746987951,101.0,-91.0,0.5333333333333333,24,20,46.125,-50.3
5,a,74,3,11,0.3113118061634044,208.0,21.212800612357608,500,-273.0,75,0.7619047619047619,-1.0,-98.0,0.40816326530612246,20,29,51.5,-35.55172413793103
6,a,34,1,13,0.2842256297237727,208.0,23.23434124795564,500,-532.0,283,0.39097744360902253,52.0,-98.0,0.4897959183673469,24,23,39.166666666666664,-38.608695652173914
7,a,46,2,4,0.27250446750806917,193.0,22.48609020049973,500,-609.0,403,0.3169129720853859,-66.0,-101.0,0.48,24,26,40.875,-40.26923076923077
8,a,53,2,11,0.2695740447466922,186.0,21.906103504308632,500,-538.0,403,0.34572490706319703,-49.0,-112.0,0.42857142857142855,24,31,40.625,-33.03225806451613
9,a,5,0,5,0.2457252720683894,211.0,27.262325373480873,500,-614.0,93,0.34364820846905536,6.0,-115.0,0.47368421052631576,27,30,52.81481481481482,-47.333333333333336
0,rb,23,1,2,2.3810668476018524,1334.0,17.787483383836527,500,-141.0,183,9.460992907801419,1154.0,-131.0,0.49230769230769234,32,33,51.9375,-15.393939393939394
1,rb,2,0,2,2.2023331280396072,1337.0,19.274302100021306,500,-167.0,53,8.005988023952096,1124.0,-163.0,0.48148148148148145,39,41,49.02564102564103,-19.21951219512195
2,rb,10,0,10,2.1147790164165317,1320.0,19.817059107327875,500,-163.0,183,8.098159509202453,1126.0,-155.0,0.5064935064935064,39,38,49.56410256410256,-21.236842105263158
3,rb,1,0,1,2.1136369897375187,1266.0,19.01663062903,500,-141.0,23,8.97872340425532,996.0,-183.0,0.46153846153846156,42,47,46.714285714285715,-20.5531914893617
4,rb,31,1,10,2.0944704161053664,1208.0,18.311459885171704,500,-245.0,183,4.930612244897959,1044.0,-129.0,0.5,32,32,52.25,-19.625
5,rb,44,2,2,2.070906050006184,1093.0,16.756759291817968,500,-149.0,183,7.3355704697986575,924.0,-121.0,0.48333333333333334,29,31,49.793103448275865,-16.774193548387096
6,rb,30,1,9,2.0470870878084675,1152.0,17.86678561062712,500,-255.0,183,4.517647058823529,965.0,-147.0,0.4794520547945205,35,38,49.17142857142857,-19.894736842105264
7,rb,22,1,1,2.010539465209131,1121.0,17.702038309772163,500,-147.0,158,7.625850340136054,891.0,-155.0,0.45454545454545453,35,41,48.22857142857143,-19.4390243902439
8,rb,24,1,3,1.9759345138504152,1154.0,18.542296770871676,500,-226.0,183,5.106194690265487,1020.0,-123.0,0.4918032786885246,30,31,53.0,-18.387096774193548
9,rb,9,0,9,1.9354729870688598,1166.0,19.126772934443792,500,-287.0,183,4.062717770034843,941.0,-179.0,0.4943820224719101,44,45,44.43181818181818,-22.533333333333335
0,SR,11,0,11,1.60858718491796,1909.0,37.67832518009198,500,-533.0,58,3.5816135084427767,1695.0,-137.0,0.6176470588235294,42,26,73.80952380952381,-54.03846153846154
1,SR,10,0,10,1.5164750236158202,1825.0,38.20831389241093,500,-414.0,47,4.408212560386473,1488.0,-159.0,0.5822784810126582,46,33,70.82608695652173,-53.63636363636363
2,SR,32,1,11,1.4957877046814068,1582.0,33.578924824728524,500,-388.0,102,4.077319587628866,1404.0,-107.0,0.5849056603773585,31,21,81.03225806451613,-52.76190476190476
3,SR,31,1,10,1.438954265595762,1534.0,33.8461001148725,500,-356.0,94,4.308988764044944,1253.0,-123.0,0.5737704918032787,35,26,73.8,-51.15384615384615
4,SR,12,0,12,1.4087806395872078,1731.0,39.010719404503604,500,-450.0,8,3.8466666666666667,1540.0,-127.0,0.5714285714285714,36,27,76.0,-44.2962962962963
5,SR,22,1,1,1.3796692613432078,1475.0,33.942771298862645,500,-320.0,94,4.609375,1201.0,-137.0,0.5147058823529411,35,31,77.37142857142857,-48.61290322580645
6,SR,4,0,4,1.3753709644639516,1644.0,37.950039090017654,500,-526.0,107,3.1254752851711025,1470.0,-127.0,0.6507936507936508,41,22,70.53658536585365,-64.63636363636364
7,SR,53,2,11,1.3657927418706317,1350.0,31.38189999497464,500,-394.0,109,3.4263959390862944,1208.0,-91.0,0.5777777777777777,26,19,82.57692307692308,-49.421052631578945
8,SR,30,1,9,1.3377210629419822,1405.0,33.34579109223733,500,-330.0,94,4.257575757575758,1083.0,-133.0,0.5,33,32,80.78787878787878,-49.46875
9,SR,14,0,14,1.329380419354899,1539.0,36.755269222674215,500,-490.0,72,3.1408163265306124,1149.0,-223.0,0.4954954954954955,55,54,69.01818181818182,-49.01851851851852
0,TA,71,3,8,1.4159259147743022,1954.0,43.81414034062035,500,-414.0,78,4.719806763285024,1598.0,-300.0,0.49333333333333335,37,37,99.24324324324324,-56.054054054054056
1,TA,70,3,7,1.390220494871803,1888.0,43.11700332759576,500,-450.0,29,4.195555555555556,1552.0,-332.0,0.46987951807228917,39,43,102.71794871794872,-57.06976744186046
2,TA,64,3,1,1.3639526959333736,1932.0,44.97157311877755,500,-424.0,78,4.556603773584905,1630.0,-280.0,0.45714285714285713,32,37,116.1875,-56.432432432432435
3,TA,77,3,14,1.3243768983347681,1878.0,45.02090879199257,500,-450.0,58,4.173333333333333,1340.0,-428.0,0.45794392523364486,49,58,92.20408163265306,-54.793103448275865
4,TA,79,3,16,1.317621908118195,1836.0,44.23969617249727,500,-460.0,22,3.991304347826087,1476.0,-332.0,0.4578313253012048,38,45,107.10526315789474,-57.644444444444446
5,TA,73,3,10,1.309276019555118,1900.0,46.07365367676252,500,-570.0,133,3.3333333333333335,1782.0,-226.0,0.48214285714285715,27,29,136.22222222222223,-65.37931034482759
